[0.012s] Invoking command in '/home/angelo/Documents/repos/ackermann_ros2/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/iron PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/angelo/Documents/repos/ackermann_ros2/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup
[0.182s] -- The C compiler identification is GNU 11.4.0
[0.301s] -- The CXX compiler identification is GNU 11.4.0
[0.311s] -- Detecting C compiler ABI info
[0.394s] -- Detecting C compiler ABI info - done
[0.400s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.401s] -- Detecting C compile features
[0.402s] -- Detecting C compile features - done
[0.405s] -- Detecting CXX compiler ABI info
[0.506s] -- Detecting CXX compiler ABI info - done
[0.513s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.513s] -- Detecting CXX compile features
[0.513s] -- Detecting CXX compile features - done
[0.516s] -- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
[0.834s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.924s] -- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
[1.013s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.026s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.026s] -- Configured 'flake8' exclude dirs and/or files: 
[1.028s] -- Added test 'lint_cmake' to check CMake code style
[1.030s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.037s] -- Added test 'xmllint' to check XML markup files
[1.038s] -- Configuring done
[1.171s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.171s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.171s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config
[1.171s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/android
[1.172s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[1.172s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/android/generic
[1.172s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[1.172s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[1.172s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[1.172s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[1.172s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[1.172s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[1.172s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[1.173s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/utils.sh
[1.173s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.173s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/zephyr
[1.173s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.173s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.173s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/zephyr/generic
[1.173s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.173s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.174s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.174s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.174s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.174s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.174s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.174s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.175s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.175s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.175s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos
[1.175s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[1.175s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.175s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.175s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.176s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.176s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.176s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.176s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.176s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.176s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.176s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.176s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.176s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.176s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.176s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.177s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.177s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.177s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.177s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.177s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.177s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.177s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.177s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.177s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.177s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.177s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.177s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.177s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.178s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.178s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.178s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.178s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.178s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.178s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.178s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.178s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.178s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.179s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.179s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.179s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.179s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.179s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.179s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.179s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.179s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.179s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.180s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.180s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.180s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.180s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.180s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.180s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.180s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.180s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.181s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.181s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.181s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.181s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/esp32
[1.181s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.181s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.181s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.181s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.181s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.182s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.182s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.182s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.182s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.182s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.182s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[1.182s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/mbed
[1.182s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[1.182s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[1.183s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/mbed/generic
[1.183s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[1.183s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[1.183s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[1.183s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[1.183s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[1.183s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[1.183s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[1.183s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[1.184s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.184s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/raspbian
[1.184s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.184s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/raspbian/generic
[1.184s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.184s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.184s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.184s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.184s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.185s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.185s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.185s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.185s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/renesas_ra
[1.185s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.185s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.185s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.185s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.185s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.186s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.186s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.186s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.186s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.186s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.186s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.186s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/host
[1.186s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.186s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.186s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/host/generic
[1.186s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.187s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[1.187s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[1.187s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
